Visualize a Paladin defending the innocent with divine powers, Cuir Bouilli Armor, Sensation, Short, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, ice blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Updo, augmented breasts, Drop earrings, fuchsia metallic lipstick
Portray a Bard charming others with music and storytelling, Brigandine Armor, Enchantress, Short, in shape, Oval Face, Tan Skin, Dark Brown Hair, teal Eyes, Short Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Fancy Updo, soft breasts, Dangle earrings, soft pink stain lipstick
Create an image of a Cleric healing with divine powers, Gothic Harness Armor, Temptress, Average Height, Slim, Square Face, Fair Skin, Auburn Hair, Amber Eyes, [[Curved Nose]], Thick Lips, Receding Chin, Long Hair, Coarse Hair, Formal Braided Updo, natural breasts, , plum cream lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Italian Plate Armor, Woman, Short, Toned, Square Face, Dark Skin, Platinum Blonde Hair, ice blue Eyes, Narrow Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Fishtail Braid, full breasts, Huggie earrings, violet matte lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Transitional Armor, Maven, Tall, Skinny, Oval Face, Tan Skin, Chestnut Hair, amethyst Eyes, Straight Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Bun, natural breasts, Huggie earrings, soft pink sheer lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Maximilian Armor, Starlet, Average Height, Fit, Square Face, Fair Skin, Chestnut Hair, gold Eyes, [[Curved Nose]], Pouty Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Sleek Waves, natural breasts, Hoop earrings, lavender sheer lipstick
Portray a Bard charming others with music and storytelling, Lamellar Armor, Belle, Tall, Thin, Round Face, Dark Skin, Black Hair, black Eyes, Short Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, French Braid, natural breasts, , mauve matte lipstick
Portray a Bard charming others with music and storytelling, Jack Chains Armor, Madame, Short, in shape, Heart-Shaped Face, Fair Skin, Chestnut Hair, Amber Eyes, Straight Nose, Thin Lips, Round Chin, Long Hair, Curly Hair, Blunt Bangs, perky breasts, Dangle earrings, beige metallic lipstick
Illustrate a Necromancer raising and commanding the dead, Mail Armor, Trailblazer, Tall, in shape, Square Face, Fair Skin, Black Hair, silver Eyes, Long Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Stacked Bob, augmented breasts, Hoop earrings, coral cream lipstick
Visualize a Paladin defending the innocent with divine powers, Maximilian Armor, Baroness, Short, Lean, Round Face, Dark Skin, Red Hair, turquoise Eyes, Long Nose, Full Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Swept Bangs, augmented breasts, Huggie earrings, coral sheer lipstick
Create an image of a Cleric healing with divine powers, Lamellar Armor, Superwoman, Tall, Skinny, Diamond-Shaped Face, Dark Skin, Dark Brown Hair, purple Eyes, Narrow Nose, Thin Lips, Receding Chin, Long Hair, Wavy Hair, Braided Half Up, asymmetrical breasts, Dangle earrings, teal velvet lipstick
