Preparing a tincture to cure all ailments, Alchemist with a collection of rare ingredients, Sensation, Short, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, ice blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Updo, augmented breasts, Drop earrings, fuchsia metallic lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a set of divination cards, Enchantress, Short, in shape, Oval Face, Tan Skin, Dark Brown Hair, teal Eyes, Short Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Fancy Updo, soft breasts, Dangle earrings, soft pink stain lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a cauldron full of bubbling brew, Temptress, Average Height, Slim, Square Face, Fair Skin, Auburn Hair, Amber Eyes, [[Curved Nose]], Thick Lips, Receding Chin, Long Hair, Coarse Hair, Formal Braided Updo, natural breasts, , plum cream lipstick
Concocting a potion for extended life, Alchemist with a black cat familiar, Woman, Short, Toned, Square Face, Dark Skin, Platinum Blonde Hair, ice blue Eyes, Narrow Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Fishtail Braid, full breasts, Huggie earrings, violet matte lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a mysterious pendant, Maven, Tall, Skinny, Oval Face, Tan Skin, Chestnut Hair, amethyst Eyes, Straight Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Bun, natural breasts, Huggie earrings, soft pink sheer lipstick
Preparing a tincture to cure all ailments, Alchemist with a secret laboratory hidden in the woods, Starlet, Average Height, Fit, Square Face, Fair Skin, Chestnut Hair, gold Eyes, [[Curved Nose]], Pouty Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Sleek Waves, natural breasts, Hoop earrings, lavender sheer lipstick
Preparing a tincture to cure all ailments, Alchemist with a book of ancient spells, Belle, Tall, Thin, Round Face, Dark Skin, Black Hair, black Eyes, Short Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, French Braid, natural breasts, , mauve matte lipstick
Mixing a glowing elixir, Alchemist with a map to a lost alchemical treasure, Madame, Short, in shape, Heart-Shaped Face, Fair Skin, Chestnut Hair, Amber Eyes, Straight Nose, Thin Lips, Round Chin, Long Hair, Curly Hair, Blunt Bangs, perky breasts, Dangle earrings, beige metallic lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist in a magical robe, Trailblazer, Tall, in shape, Square Face, Fair Skin, Black Hair, silver Eyes, Long Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Stacked Bob, augmented breasts, Hoop earrings, coral cream lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a cauldron full of bubbling brew, Baroness, Short, Lean, Round Face, Dark Skin, Red Hair, turquoise Eyes, Long Nose, Full Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Swept Bangs, augmented breasts, Huggie earrings, coral sheer lipstick
Collection of peculiar vials and flasks, Alchemist with a silver chalice, Superwoman, Tall, Skinny, Diamond-Shaped Face, Dark Skin, Dark Brown Hair, purple Eyes, Narrow Nose, Thin Lips, Receding Chin, Long Hair, Wavy Hair, Braided Half Up, asymmetrical breasts, Dangle earrings, teal velvet lipstick
Collection of peculiar vials and flasks, Alchemist in a magical robe, Woman, Average Height, Thin, Oval Face, Fair Skin, Brunette Hair, silver Eyes, Short Nose, Thin Lips, Sharp Chin, Long Hair, Wavy Hair, Sock Bun, asymmetrical breasts, Drop earrings, grape metallic lipstick
Experimenting with the transmutation of metals, Alchemist with a silver chalice, Luminary, Average Height, Firm, Round Face, Tan Skin, Gray Hair, jade Eyes, Straight Nose, Thick Lips, Prominent Chin, Long Hair, Straight Hair, Waterfall Braid, saggy breasts, Faux gauge earrings, peach velvet lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a set of divination cards, Luminary, Tall, in shape, Round Face, Tan Skin, Auburn Hair, hazel Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Curly Hair, Dutch Braid, asymmetrical breasts, Dangle earrings, cherry matte lipstick
Brewing a magical stew, Alchemist with a gleaming silver staff, Starlet, Average Height, Thin, Heart-Shaped Face, Fair Skin, Auburn Hair, Green Eyes, Narrow Nose, Full Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Blunt Bangs, perky breasts, Cuff earrings, soft pink velvet lipstick
Brewing a magical stew, Alchemist with a book of ancient spells, Goddess, Tall, Firm, Diamond-Shaped Face, Fair Skin, Dark Brown Hair, grey Eyes, Wide Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Formal Updo, augmented breasts, , golden metallic lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a potion that grants eternal youth, Phenom, Tall, Toned, Heart-Shaped Face, Tan Skin, Silver Hair, grey Eyes, Narrow Nose, Thin Lips, Sharp Chin, Long Hair, Coarse Hair, Four-Strand Braid, perky breasts, Huggie earrings, black cream lipstick
Ethereal smoke rising from a cauldron, Alchemist with a cauldron full of bubbling brew, Superwoman, Tall, Lean, Heart-Shaped Face, Tan Skin, Dark Brown Hair, aquamarine Eyes, [[Curved Nose]], Thin Lips, Round Chin, Shoulder-Length Hair, Straight Hair, High Chignon, saggy breasts, Stud earrings, rose velvet lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a quill and ink for recording her experiments, Madame, Tall, Slim, Round Face, Tan Skin, Gray Hair, Brown Eyes, Short Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Messy Top Knot, large breasts, , black stain lipstick
Flask bubbling with a mysterious potion, Alchemist with a pet dragon, Diva, Short, Athletic, Heart-Shaped Face, Olive Skin, Auburn Hair, Blue Eyes with Green Flecks, Long Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Bouncy Curls, full breasts, Faux gauge earrings, burgundy cream lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a vial of glowing liquid, Dame, Short, Skinny, Heart-Shaped Face, Fair Skin, Light Brown Hair, Brown Eyes, Straight Nose, Thick Lips, Prominent Chin, Long Hair, Wavy Hair, Fishtail Crown Braid, firm breasts, Cuff earrings, plum matte lipstick
Collection of peculiar vials and flasks, Alchemist with a quill and ink for recording her experiments, Artist, Short, Fit, Triangular Face, Olive Skin, Black Hair, brown Eyes, Short Nose, Pouty Lips, Prominent Chin, Long Hair, Fine Hair, Top Knot, large breasts, Threader earrings, lavender satin lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a white owl perched on her shoulder, Sensation, Short, Toned, Oval Face, Olive Skin, White Hair, coral Eyes, Straight Nose, Thin Lips, Receding Chin, Long Hair, Coarse Hair, Boho Braid, round breasts, Cuff earrings, pink gloss lipstick
Preparing a tincture to cure all ailments, Alchemist with a book of ancient spells, Songstress, Tall, Athletic, Round Face, Olive Skin, Gray Hair, Hazel Eyes with Green Flecks, Short Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Curly Afro, augmented breasts, , red velvet lipstick
