Android-inspired jumpsuit with built-in holographic interface, Madam, Average Height, in shape, Heart-Shaped Face, Olive Skin, White Hair, dark brown Eyes, Long Nose, Thin Lips, Sharp Chin, Long Hair, Wavy Hair, Waterfall Braid, perky breasts, Stud earrings, black metallic lipstick, The grandeur of a supermassive black hole, with its gravitational pull distorting the fabric of space itself
astroneer uniform, Enchantress, Short, Thin, Heart-Shaped Face, Olive Skin, Red Hair, amber Eyes, Short Nose, Pouty Lips, Receding Chin, Long Hair, Thick Hair, Long Curly Hair, natural breasts, Hoop earrings, fuchsia velvet lipstick, A close encounter with a passing comet, its magnificent tail stretching across the starry backdrop
Nanofiber bodysuit with integrated bioluminescent patterns, Seductress, Tall, Narrow Hips, Round Face, Tan Skin, Red Hair, brown Eyes, Straight Nose, Full Lips, Round Chin, Long Hair, Curly Hair, Smooth Waves, perky breasts, Dangle earrings, green sheer lipstick, A majestic view of a nearby planet, its swirling clouds and intricate surface features visible
Interstellar explorer suit, Maven, Tall, Thin, Oval Face, Dark Skin, Auburn Hair, light blue Eyes, Straight Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Straight Hair, Low Updo, full breasts, Hoop earrings, coral satin lipstick, The awe-inspiring sight of a celestial phenomenon, such as a supernova or a black hole
Alien advanced cloak, Heiress, Tall, Fit, Oval Face, Olive Skin, Brunette Hair, ice blue Eyes, Narrow Nose, Full Lips, Round Chin, Long Hair, Straight Hair, Long Curly Hair, firm breasts, Threader earrings, violet stain lipstick, The grandeur of a supermassive black hole, with its gravitational pull distorting the fabric of space itself
Molecular fabric jumpsuit that changes color based on emotions, Madame, Short, Toned, Round Face, Tan Skin, Strawberry Blonde Hair, ruby Eyes, [[Curved Nose]], Full Lips, Round Chin, Long Hair, Coarse Hair, Long Wavy Hair, small breasts, Drop earrings, red velvet lipstick, A breathtaking vista of stars, stretching out into the vastness of space
Glow-in-the-dark catsuit with detachable hood, Charmer, Tall, Fit, Heart-Shaped Face, Dark Skin, Chestnut Hair, Amber Eyes, Straight Nose, Thin Lips, Prominent Chin, Long Hair, Wavy Hair, Long Wavy Hair, perky breasts, Clip-on earrings, brown cream lipstick, The brilliance of a nearby star, radiating warmth and casting a gentle glow on the surroundings
Geminfused bodysuit, Siren, Short, Skinny, Diamond-Shaped Face, Dark Skin, Chestnut Hair, amber Eyes, Straight Nose, Full Lips, Sharp Chin, Long Hair, Thick Hair, Sleek Bun, asymmetrical breasts, , green matte lipstick, The tranquility of an asteroid field, with rocks of various shapes and sizes floating in space
Futuristic trench coat with glowing accents, Goddess, Short, Lean, Round Face, Fair Skin, Gray Hair, green Eyes, Narrow Nose, Full Lips, Sharp Chin, Long Hair, Coarse Hair, Four-Strand Braid, asymmetrical breasts, Threader earrings, terracotta stain lipstick, The majestic rings of a gas giant, with their intricate patterns and layers of swirling gases
Enchanted tunic and leggings with intricate crystal patterns, Femme fatale, Tall, Fit, Heart-Shaped Face, Olive Skin, Dark Brown Hair, black Eyes, Long Nose, Thin Lips, Prominent Chin, Long Hair, Fine Hair, Frohawk, full breasts, Clip-on earrings, berry velvet lipstick, The peacefulness of a distant space colony, with its domed structures and artificial lights shining in the darkness
Robotic exosuit with integrated AI assistant, Superwoman, Short, Fit, Heart-Shaped Face, Fair Skin, White Hair, grey-blue Eyes, Short Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Long Curled Updo, soft breasts, Cuff earrings, light pink satin lipstick, A breathtaking vista of stars, stretching out into the vastness of space
